SecondsRemaining,CarSteer,CarPositionZ,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed,CarBoostAmount,CarDodgeActive,CarJumpActive,SpeedFlip
261.0,245.41666666666666,51.76833333333334,0.07956211407500001,-0.04496491933333333,-0.11141915808333334,0.6364626393333334,214422.41666666666,-42589.166666666664,4989.416666666667,-16489.75,17024.5,-2035.4166666666667,132.33628431304425,15.0,1,1,0
260.0,161.0,36.59461538461539,0.22166392433076923,-0.07503050894615385,-0.4367102330769231,0.7934328469230769,143522.76923076922,-96714.38461538461,-5083.153846153846,-15013.846153846154,14981.923076923076,374.84615384615387,113.92412651213218,0.0,0,0,0
259.0,151.93333333333334,18.34,0.0031159446,0.008004079875,-0.3633463275,0.9304001141666666,94464.91666666667,-93229.75,24.583333333333332,2.25,-0.8333333333333334,5324.0,80.26581917996046,0.0,0,0,1
258.0,201.76923076923077,18.34,0.002946907591666667,0.00805757815,-0.3416407283333333,0.9343491250000001,-9959.916666666666,15093.166666666666,24.416666666666668,-1.9166666666666667,9.583333333333334,-1857.5,26.972496486016805,90.0,0,1,0
257.0,173.6153846153846,100.89941176470587,-0.06603938795999999,-0.035412376770588234,-0.325582132,0.9003166947058824,-48914.41176470588,61439.94117647059,13788.058823529413,-3282.3529411764707,1862.6470588235295,12810.29411764706,48.87890624831298,0.0,0,0,0
256.0,22.583333333333332,68.04923076923077,0.2419484618153846,0.07288460444615384,0.4423876493846154,0.6923796253846154,36280.692307692305,92301.07692307692,120.3076923076923,17578.384615384617,19964.076923076922,-2192.6153846153848,67.54516070051423,55.0,1,1,0
255.0,68.45,54.07636363636364,0.025282700609090904,0.020016963,0.21768895454545453,0.6662369018181818,87139.63636363637,68469.0,-7520.0,18294.727272727272,15733.90909090909,-8355.636363636364,67.74533652776518,0.0,0,0,0
254.0,50.26923076923077,18.34,0.0017444973667799998,0.007986276839999999,-0.20654219233333335,0.9383277053333334,97959.33333333333,-40772.6,28.2,-0.7333333333333333,0.8,-15351.4,74.23512455651426,31.0,0,0,0
253.0,135.47619047619048,18.34,-0.005414870485714285,-0.002849608557142857,0.6340186264285714,-0.3375022971428572,-47077.71428571428,-116774.42857142857,24.928571428571427,-2.2857142857142856,-4.428571428571429,-8486.285714285714,78.08014617369307,43.0,0,0,0
252.0,214.85714285714286,22.894166666666667,-0.026138797833333335,-0.029822558325,0.137560092,0.273139725,1807.5833333333333,-96344.0,4960.333333333333,-5850.833333333333,-2848.9166666666665,23383.416666666668,62.25949459431174,0.0,0,0,0
251.0,252.66666666666666,60.65083333333333,-0.23610597199583336,-0.08105983115833333,0.5358133175,0.73540859,9949.5,50379.583333333336,-4417.25,-3385.9166666666665,12552.833333333334,19483.25,37.84776464451958,22.0,0,0,0
250.0,92.5,18.344615384615388,-0.008312386007692308,0.0002931864423076923,0.9863256323076922,0.03694266,-117962.23076923077,5144.076923076923,10.0,0.6923076923076923,-30.692307692307693,2444.0,74.00894523260253,0.0,0,0,0
249.0,98.47619047619048,29.172666666666665,-0.02972994742,0.03897843350666667,0.7737766526666667,0.6101620453333333,-24781.466666666667,80498.93333333333,4308.533333333334,-5184.933333333333,2006.4,-7678.266666666666,54.635129986431096,0.0,1,1,0
248.0,100.2258064516129,79.79307692307692,0.08635504738461539,0.5745393915384616,0.04846108276923078,0.3055580236923077,-10259.23076923077,48492.53846153846,-2770.769230769231,-16849.76923076923,32596.76923076923,-24430.384615384617,31.139289236522114,0.0,0,0,0
247.0,227.07142857142858,20.36,-0.026929069861538462,-0.032901955976923074,0.9489517461538461,0.15492359338461537,-43222.46153846154,13063.923076923076,-1952.8461538461538,-5585.692307692308,7222.384615384615,16616.30769230769,33.8679246701526,0.0,0,0,0
246.0,107.88888888888889,18.34,-0.00779138714,-0.0033050321533333333,0.91862186,-0.387600166,-69468.53333333334,-68591.33333333333,26.066666666666666,6.733333333333333,8.466666666666667,3261.5333333333333,59.003858564263865,12.0,0,0,0
245.0,74.46153846153847,38.258,0.013693656146666667,-0.004410614329333333,0.9575932559999999,-0.1293103504,-105611.93333333333,-37154.46666666667,12239.466666666667,999.0,3129.0,-13175.466666666667,74.98122862478895,24.0,1,1,0
244.0,132.46153846153845,204.8153846153846,0.11754496448461538,0.4446316001,0.3514490738461538,-0.02975303484615384,-114338.92307692308,74751.92307692308,5693.461538461538,-33768.61538461538,18831.384615384617,17104.076923076922,83.26622168567094,36.0,0,0,0
243.0,205.0,69.02285714285715,0.02527817992857143,-0.09415650682285714,0.9394283342857143,0.07629003214285715,-104650.64285714286,25279.571428571428,-19614.285714285714,-10604.785714285714,-1096.857142857143,19772.5,75.88230898602406,5.0,0,0,1
242.0,182.78571428571428,18.35,0.003008363764285714,0.005342775221428572,-0.35656458142857145,0.6261820728571428,30636.0,-108762.78571428571,14.142857142857142,1.5,-1.8571428571428572,12554.642857142857,71.51756338913458,0.0,0,0,0
241.0,109.54545454545455,18.35,0.0003786732003846154,0.008370856769230769,-0.04861165727692308,0.9841928053846154,117895.07692307692,-15514.0,16.076923076923077,-4.461538461538462,-0.8461538461538461,6925.692307692308,75.75475701520797,0.0,0,0,0
240.0,105.06315789473685,51.797222222222224,0.051935225073563886,0.08546865591939722,0.17491647500416665,0.5708747173611112,-4976.333333333333,100403.31944444444,3857.4861111111113,-2787.5416666666665,10488.111111111111,-4015.4166666666665,73.08735164295595,26.666666666666668,1,1,0
239.0,79.30434782608695,239.30285714285714,0.3303548967857143,0.3192726025,0.21432182800000002,0.45484464035714284,69605.78571428571,8032.642857142857,-5083.785714285715,9476.0,41473.0,-15939.92857142857,42.440584276962134,0.0,0,0,0
238.0,102.04761904761905,63.074,0.03554770194,0.07466371442,-0.08592595360000001,0.9670435046666667,71950.26666666666,-16477.333333333332,-18021.066666666666,-3416.8,-3439.133333333333,-14466.133333333333,49.93042118320948,0.0,0,0,0
237.0,94.95,18.34,0.004602146771428571,0.007064485964285714,-0.5421806607142857,0.8306227842857143,44922.142857142855,-103461.42857142857,25.357142857142858,-4.357142857142857,8.428571428571429,-8162.785714285715,69.75613353384766,100.0,0,0,0
236.0,102.5,18.34,-0.006089019529411765,-0.0043550411588235294,0.7135651652941177,-0.5125744923529412,-35886.17647058824,-129008.76470588235,24.764705882352942,-0.4117647058823529,-1.2352941176470589,-5950.882352941177,81.93129409701946,69.0,0,0,0
235.0,70.04347826086956,18.34,-0.008080291271428572,-0.002361764825714286,0.9473807228571429,-0.2755267958214286,-143673.64285714287,-89082.42857142857,-17.214285714285715,-0.42857142857142855,-1.8571428571428572,-9899.0,106.79458211464097,0.0,0,0,0
234.0,172.76470588235293,18.34,-0.0084451465,-0.0003619009066666667,0.9898223916666667,-0.045838857499999996,-219929.08333333334,-14489.25,15.25,3.5833333333333335,2.25,6122.5,135.94978258293594,0.0,0,0,0
233.0,57.6,20.03,0.0009571230416666661,0.019680751268333335,0.9550557258333333,-0.09236735391666667,-166556.41666666666,-55326.0,1261.1666666666667,-3027.1666666666665,1064.5,-15678.916666666666,120.03642839563507,0.0,0,0,0
232.0,122.58823529411765,24.669999999999998,0.03924652774285714,0.07671198402857142,0.6595730621428572,0.728980935,6148.357142857143,154330.42857142858,-1318.5714285714287,-634.2857142857143,-3405.5,-8553.42857142857,98.53229058142448,81.0,0,0,0
231.0,93.3529411764706,18.32,-0.0060452908285714285,0.005989765535714286,0.7062119592857143,0.7049711014285714,-1435.0,214109.07142857142,34.5,0.0,-1.3571428571428572,-1955.7142857142858,129.42886106050227,76.0,0,0,0
230.0,106.42857142857143,18.32785714285714,-0.0012361791021428571,0.008178511228571429,0.1456068866142857,0.9592650292857143,166360.07142857142,66903.85714285714,10.857142857142858,3.5,0.5714285714285714,-15483.57142857143,125.3481627674832,0.0,0,0,1
229.0,63.88235294117647,18.33,0.002507957933846154,0.007966661976923077,-0.2969662076923077,0.9327261261538461,178574.84615384616,-111792.30769230769,22.46153846153846,-0.38461538461538464,0.5384615384615384,-13525.076923076924,136.70258961665238,0.0,0,1,0
228.0,140.70833333333334,204.67153846153846,-0.13134864876153846,-0.20137212686923078,-0.21202227730769233,0.580142193076923,13722.23076923077,-182443.38461538462,45734.07692307692,-9686.538461538461,673.0769230769231,16204.461538461539,113.80979090956333,19.0,0,0,0
227.0,94.55555555555556,683.0035714285714,0.5681521832142857,-0.2437374427142857,0.1862760928571429,0.35955856357142857,47505.71428571428,-178626.7142857143,33357.642857142855,31489.428571428572,11903.785714285714,16854.14285714286,113.62675498030265,4.0,0,0,0
226.0,108.6,751.41625,0.040094098125000005,-0.020037027693749997,0.0573775931875,0.030115009374999994,53750.5,-27316.125,-16811.25,5900.5,3609.1875,7210.4375,65.92247391605027,0.0,0,1,0
225.0,167.04166666666666,295.09666666666664,-0.18224500591666667,-0.040376147475,0.43387143333333333,0.8323043025,10312.5,92344.66666666667,-52420.916666666664,18059.666666666668,2044.5,1468.0,82.37135063258191,6.0,0,0,0
224.0,116.08333333333333,102.13166666666666,0.0213715635,-0.2888898019166667,0.56522179,0.45197690333333335,-112424.66666666667,62602.916666666664,-4469.5,-10111.0,1089.3333333333333,10173.75,77.92597413588167,0.0,1,0,0
223.0,85.07142857142857,18.422307692307694,-0.01111727523076923,-0.0005135527923076923,0.9651534861538462,0.25995693999999997,-154623.3076923077,86902.53846153847,-937.8461538461538,-906.8461538461538,-1454.3846153846155,-2239.230769230769,106.53822985463769,0.0,0,0,0
222.0,91.25,18.34,-0.0067267309769230765,0.005157632976923078,0.7897613453846154,0.6027336646153846,-53211.61538461538,181036.92307692306,1.5384615384615385,-0.5384615384615384,0.0,-8591.076923076924,116.81600522066046,0.0,0,0,0
221.0,91.83333333333333,18.34,-0.006029557223076923,0.006034909915384616,0.7062573461538462,0.7074316830769232,-571.0769230769231,220784.76923076922,22.692307692307693,-0.07692307692307693,-2.769230769230769,-1567.2307692307693,132.6304047535132,89.0,0,0,0
220.0,99.29411764705883,18.34,-0.0036599870785714284,0.007676024885714285,0.4243301207142857,0.8952116207142857,107234.64285714286,145296.64285714287,26.214285714285715,-0.42857142857142855,-0.14285714285714285,-8730.357142857143,113.34980478287484,73.0,0,0,1
219.0,111.78947368421052,18.34,0.0013100364091666666,0.008210880291666667,-0.15078109041666668,0.9641972074999999,93203.33333333333,-23895.666666666668,27.916666666666668,0.5833333333333334,-0.16666666666666666,-11180.083333333334,64.40200192685374,85.0,0,0,0
218.0,166.92307692307693,18.34,0.0017213896586666666,0.008245496958333333,-0.208136089675,0.96688516,88166.16666666667,-35943.166666666664,30.083333333333332,-1.6666666666666667,-4.0,-8053.583333333333,58.661376088767575,0.0,0,0,0
217.0,3.2857142857142856,18.34,-0.006854957769230769,-0.0004923821861538461,0.8060297653846155,-0.05869864715384616,-75646.61538461539,-24299.153846153848,4.615384615384615,-0.8461538461538461,-0.8461538461538461,-25767.53846153846,69.01963940640198,97.0,0,0,0
216.0,158.57142857142858,18.34,-0.0046464792428571435,0.0065824224571428575,0.5505561757142857,0.7709844314285714,28661.714285714286,110954.64285714286,8.285714285714286,6.5,2.5,-18265.285714285714,86.55794526183219,100.0,0,0,0
215.0,136.368,175.16344827586207,0.13086269922181953,0.11102474230687702,0.3912815119195402,0.3773719210643678,52595.97701149425,53174.4367816092,2624.1494252873563,-16430.64367816092,-10088.080459770115,7691.022988505747,92.55100896850351,57.142857142857146,1,1,0
214.0,188.1,18.335714285714285,-0.007445246664285714,0.002655010547857143,0.9039827835714286,0.34619792992857146,-108990.07142857143,103763.07142857143,-13.857142857142858,-22.285714285714285,-8.071428571428571,16224.357142857143,103.32963095155647,25.5,0,0,1
213.0,139.44444444444446,18.32,-0.008541931821428572,0.00030711806357142855,0.999226705,0.038140212,-189503.07142857142,14421.642857142857,36.92857142857143,-10.0,0.8571428571428571,235.35714285714286,114.03390833848165,4.0,0,0,0
212.0,186.21052631578948,70.62307692307692,0.09604495507692307,-0.06840192267507693,0.7618090007692307,-0.244824519,-114536.30769230769,-117703.46153846153,18190.076923076922,6873.538461538462,12103.76923076923,12297.461538461539,117.97969820565375,0.0,0,0,0
211.0,161.1578947368421,156.85076923076923,0.08784151888461539,-0.012532370653846155,0.04888342230769231,0.1722481630769231,28014.53846153846,-180697.6923076923,-16660.46153846154,5944.307692307692,-11980.23076923077,4027.846153846154,116.2794469509349,0.0,0,0,0
210.0,127.5,18.169166666666666,0.002977927683333333,0.006717870466666667,-0.298320355,0.9544242383333333,141660.75,-99022.91666666667,344.6666666666667,10.75,445.8333333333333,479.0,103.71833554877709,0.0,0,0,0
209.0,155.71428571428572,18.34,0.00179045,0.00831151423076923,-0.20984158769230768,0.9749699476923077,153634.07692307694,-71268.61538461539,23.384615384615383,-1.4615384615384615,1.0,2017.8461538461538,102.65097255707552,0.0,0,0,0
208.0,177.1,18.34,-0.0031790915421428573,0.0069758573999999995,0.37770596421428576,0.8225227721428572,94943.21428571429,4850.714285714285,32.5,-0.07142857142857142,-2.2142857142857144,22321.14285714286,69.20216349680395,61.0,0,0,0
207.0,125.66666666666667,18.34,-0.007583409554545454,0.003924714463636364,0.8870966336363637,0.4611879936363636,-21047.545454545456,30380.545454545456,16.09090909090909,-2.8181818181818183,0.5454545454545454,1629.1818181818182,22.191673647288294,89.0,0,0,0
206.0,112.16666666666667,18.34,-0.007511051361538462,0.003895250576923077,0.8841643723076923,0.45874016999999995,-35240.230769230766,51166.53846153846,25.53846153846154,-0.15384615384615385,1.3076923076923077,-2448.6923076923076,37.8402632835468,100.0,0,0,0
205.0,148.64285714285714,18.34,-0.007132348542857143,0.0045605297785714285,0.8383512992857142,0.5373900478571428,-41158.28571428572,89031.5,24.785714285714285,-2.0714285714285716,2.4285714285714284,2739.214285714286,59.72962276414251,0.0,0,0,0
204.0,118.8,17.95307692307692,-0.0062075790307692304,-0.0015779876615384615,0.9797720038461539,0.19018992076923077,-59894.38461538462,20125.615384615383,-134.53846153846155,-585.4615384615385,-14.384615384615385,3947.0,38.75332751796692,67.0,0,0,0
203.0,122.0,106.26384615384616,0.10706408092307693,-0.0644155809923077,0.8563008838461539,0.4288674223076923,-70475.53846153847,51597.46153846154,32478.23076923077,10754.076923076924,4253.923076923077,-9898.23076923077,59.33618673556857,54.0,0,1,1
202.0,135.46666666666667,557.7742857142857,0.46804624142857143,-0.41072784714285715,0.6352684064285714,0.44345474071428576,-57150.0,63867.857142857145,52615.78571428572,3352.714285714286,-3651.5,2160.8571428571427,60.38555557784472,0.0,0,0,0
201.0,66.41666666666667,936.9553846153847,0.10002220276923077,0.07543249615384616,0.7608096476923076,0.42946000769230774,-64695.230769230766,62012.230769230766,7608.615384615385,-23116.846153846152,-4863.692307692308,-6985.538461538462,56.44708474013943,100.0,0,0,0
200.0,127.0909090909091,557.675,0.011678996828571429,0.5616371657142857,0.2934491535714286,0.7641638785714286,-74827.28571428571,72461.35714285714,-77176.5,686.9285714285714,-5281.5,-8828.714285714286,78.30514696284256,90.0,0,0,0
199.0,221.33333333333334,25.925,0.006981288307142857,0.05529376667142857,0.17828135571428572,0.9738382985714286,91009.35714285714,36685.57142857143,-7619.071428571428,-721.7857142857143,-7137.5,6364.285714285715,60.58746107904564,0.0,0,0,0
198.0,104.15384615384616,79.35769230769232,0.023740311840769232,-0.018725215426923077,0.6096009484615384,0.7817181669230769,19404.076923076922,157022.23076923078,25165.615384615383,1783.076923076923,1529.3846153846155,1102.7692307692307,99.54190960965418,0.0,0,1,1
197.0,40.916666666666664,332.90642857142853,0.024213369607142852,0.27971482787857144,0.025828044857142844,0.57574026,1626.642857142857,180852.2142857143,-4911.357142857143,-1170.0714285714287,28461.0,-37784.0,110.19893180206574,100.0,0,0,0
196.0,33.857142857142854,55.08923076923077,-0.02933556362307693,-0.05791025848461539,0.5492517699999999,0.7712678576923077,51931.0,147716.92307692306,-14921.076923076924,11084.076923076924,11117.76923076923,-16245.384615384615,104.35342176675948,0.0,0,0,0
195.0,165.16666666666666,94.33153846153846,0.31722540615384615,0.0024220598461538456,-0.07648045,0.8884432884615384,123803.07692307692,-28880.384615384617,-1958.5384615384614,-18926.923076923078,4473.538461538462,-4247.692307692308,78.89566011634231,88.0,0,1,0
194.0,93.81818181818181,31.262307692307694,0.04487180425769231,0.02318836983076923,-0.12963766292307694,0.9749171961538461,109269.92307692308,-54991.07692307692,-1992.2307692307693,9923.0,1818.3846153846155,2903.3076923076924,73.9752209789707,78.0,0,1,0
193.0,100.44444444444444,18.72230769230769,0.0024282809538461536,0.008049658953846154,-0.28533664123076924,0.946289623076923,103794.46153846153,-66418.38461538461,2330.5384615384614,4.846153846153846,-9.23076923076923,-8773.76923076923,77.41164239312559,57.0,1,1,0
192.0,51.88,85.72928571428572,0.5101175337357143,-0.043925756928571424,-0.17435008064285715,0.272393397,75362.35714285714,-165722.92857142858,1595.142857142857,36909.28571428572,-28669.35714285714,-3315.4285714285716,109.64395486833668,65.0,0,0,0
191.0,41.625,25.443571428571428,-0.07396950329999999,-0.010160756142857144,0.06616170857142857,0.24819841857142858,8188.214285714285,-162866.2857142857,-6102.857142857143,10373.642857142857,-6439.428571428572,-10627.142857142857,107.37891226305362,79.5,0,0,0
190.0,137.78947368421052,18.34,-0.00839745776923077,-0.0003363448060384615,0.9852187553846155,-0.04411985488461538,-144624.3076923077,-19426.615384615383,26.615384615384617,-4.3076923076923075,1.3846153846153846,-6354.0,93.05138550864386,0.0,0,0,0
189.0,206.4375,18.34,-0.004571222491666666,-0.0005084630499999999,0.5333977641666666,-0.06253465333333334,-72310.08333333333,-82708.08333333333,29.166666666666668,4.0,-0.4166666666666667,20088.583333333332,79.48326450233674,67.0,0,0,0
188.0,195.94736842105263,18.34,-0.00037991814230769235,0.008089912284615385,0.04458629946153847,0.9517826838461538,90889.76923076923,2334.6923076923076,29.384615384615383,-5.384615384615385,-3.230769230769231,20412.923076923078,68.0616828407026,0.0,0,0,0
